,Time,Susceptible,Infected,Resistant
458,458.0,3.915540640619969,15.68069474911249,387.1234650550305
459,459.0,3.8846510541746757,15.421670937342979,384.5704077471364
460,460.0,3.854080668154934,15.166919127346056,382.0326316022799
461,461.0,3.8238250197295875,14.916369122243411,379.5100723723374
462,462.0,3.7938797243711426,14.669951870050754,377.00266555695345
463,463.0,3.7642404742574707,14.427599445274478,374.5103464167553
464,464.0,3.734903036710153,14.189245030795691,372.03304998629073
465,465.0,3.705863252668541,13.954822900037342,369.5707110866947
466,466.0,3.6771170351986324,13.72426839941033,367.1232643380882
467,467.0,3.648660368035873,13.49751793103445,364.69064417171563
468,468.0,3.6204893041610435,13.27450893573015,362.272784841824
469,469.0,3.592599964408387,13.055179876277084,359.8696204372885
470,470.0,3.5649885361051763,12.839470220935507,357.4810848929903
471,471.0,3.5376512717419355,12.627320427226607,355.1071120009487
472,472.0,3.5105844876725465,12.418671925967951,352.7476354212143
473,473.0,3.4837845628434985,12.213467105560186,350.40258869252546
474,474.0,3.4572479375515597,12.011649296521307,348.0719052427334
475,475.0,3.4309711122291655,11.813162756264747,345.75551839899947
476,476.0,3.4049506462568346,11.61795265411765,343.45336139776913
477,477.0,3.379183156801957,11.425965056575711,341.16536739452596
478,478.0,3.3536653176832933,11.237146912791053,338.89146947333006
479,479.0,3.328393858260566,11.051446040289587,336.6316006561447
480,480.0,3.303365562348518,10.868811110914434,334.3856939119546
481,481.0,3.278577267154853,10.689191636991966,332.15368216568004
482,482.0,3.2540258622414684,10.512537957717102,329.9354983068902
483,483.0,3.229708288508412,10.338801225754548,327.73107519831916
484,484.0,3.2056215372000234,10.167933394052676,325.5403456841885
485,485.0,3.181762648932716,9.99988720286684,323.3632425983397
486,486.0,3.158128712743875,9.834616166988917,321.19969877218
487,487.0,3.134716865161372,9.67207456317992,319.04964704244463
488,488.0,3.1115242892931936,9.512217417802619,316.9130202587793
489,489.0,3.0885482139367086,9.355000494651064,314.7897512911458
490,490.0,3.0657859127070997,9.200380282974045,312.6797730370543
491,491.0,3.0432347031845053,9.04831398568946,310.5830184286247
492,492.0,3.020891946079428,8.8987595077867,308.4994204394812
493,493.0,2.9987550444159727,8.751675444914158,306.4289120914827
494,494.0,2.9768214427324993,8.607021072148987,304.37142646129143
495,495.0,2.9550886262992684,8.464756332946319,302.3268966867839
496,496.0,2.933554120352691,8.324841828265175,300.29525597330587
497,497.0,2.9122154893457846,8.187238805868322,298.2764375997754
498,498.0,2.891070336214458,8.051909149793417,296.2703749246357
499,499.0,2.870116301659258,7.918815369992735,294.27700139166114
500,500.0,2.84935106344221,7.787920592138924,292.29625053561944
501,501.0,2.828772335698409,7.65918854759418,290.32805598779146
502,502.0,2.808377868262011,7.532583563540298,288.37235148135284
503,503.0,2.7881654460063023,7.408070553267119,286.42907085661875
504,504.0,2.7681328881975062,7.285615006616889,284.49814806615507
505,505.0,2.748278047862021,7.165182980582115,282.57951717975817
506,506.0,2.7285988111667803,7.046741090054507,280.6731123893057
507,507.0,2.7090930968124285,6.93025649872267,278.7788680134811
508,508.0,2.6897588554390213,6.815696910116196,276.896718502374
509,509.0,2.670594069043968,6.70303055879388,275.0265984419585
510,510.0,2.6515967504119278,6.592226201673814,273.16844255845274
511,511.0,2.6327649425564013,6.483253109503107,271.3221857225603
512,512.0,2.6140967181727355,6.376081058465072,269.4877629535974
513,513.0,2.595590179102301,6.270680321921693,267.66510942350686
514,514.0,2.577243455807576,6.167021662289279,265.85416046076153
515,515.0,2.5590547068578955,6.065076323045177,264.0548515541591
516,516.0,2.541022118425631,5.964816020863508,262.2671183565104
517,517.0,2.5231439037925556,5.866212937877883,260.4908966882235
518,518.0,2.5054183028661794,5.769239714069086,258.7261225407847
519,519.0,2.4878435817058198,5.673869439775785,256.97273208013985
520,520.0,2.4704180320582014,5.580075648326291,255.23066164997664
521,521.0,2.453139970902364,5.487832308789477,253.49984777491005
522,522.0,2.4360077400036797,5.3971138188429695,251.78022716357358
523,523.0,2.41901970547677,5.307894997756748,250.07173671161698
524,524.0,2.402174257357135,5.2201510794903285,248.3743135046132
525,525.0,2.3854698091812954,5.133857705901748,246.6878948208758
526,526.0,2.3689047975752593,5.048990920066545,245.01241813418872
527,527.0,2.352477681851144,4.965527159705021,243.34782111645006
528,528.0,2.3361869436117537,4.883443250716048,241.69404164023197
529,529.0,2.320031086362959,4.802716400815734,240.0510177812575
530,530.0,2.304008635133694,4.723324193279274,238.41868782079686
531,531.0,2.288118136103415,4.645244580784362,236.79699024798407
532,532.0,2.2723581562368493,4.568455879354518,235.18586376205602
533,533.0,2.2567272829258873,4.492936762400772,233.58524727451515
534,534.0,2.241224123638454,4.41866625486011,231.99507991121754
535,535.0,2.2258473055742125,4.345623727429157,230.41530101438764
536,536.0,2.210595475326959,4.273788890891569,228.8458501445612
537,537.0,2.195467298553552,4.2031417905376385,227.2866670824582
538,538.0,2.1804614596492464,4.133662800674644,225.73769183078636
539,539.0,2.1655766614292973,4.065332619226491,224.1988646159776
540,540.0,2.1508116248166864,3.9981322624212132,222.670125889858
541,541.0,2.1361650885358556,3.932043059564937,221.15141633125322
542,542.0,2.1216358088123126,3.8670466479009185,219.64267684753008
543,543.0,2.1072225590779836,3.8031249675522876,218.14384857607638
544,544.0,2.0929241296821957,3.7402602565471676,216.65487288571939
545,545.0,2.078739327608164,3.6784350459248416,215.17569137808482
546,546.0,2.0646669761948733,3.617632154921669,213.70624588889746
547,547.0,2.0507059148642424,3.557834686235467,212.2464784892244
548,548.0,2.036854998853449,3.499026021367111,210.79633148666218
549,549.0,2.0231130989523196,3.441189816038094,209.35574742646924
550,550.0,2.0094791012456734,3.384309995682841,207.92466909264434
551,551.0,1.9959519068605154,3.328370751014567,206.50303950895267
552,552.0,1.9825304317179817,3.273356533663498,205.09080193990016
553,553.0,1.9692136062899352,3.2192520518862917,203.68789989165748
554,554.0,1.9560003753601156,3.166042266345513,202.29427711293474
555,555.0,1.942889697789752,3.1137123859580287,200.90987759580764
556,556.0,1.929880546287543,3.062247863811219,199.5346455764966
557,557.0,1.9169719071839157,3.0116343931459086,198.16852553609922
558,558.0,1.9041627802094776,2.961857903404944,196.811462201278
559,559.0,1.8914521782775697,2.9129045563463505,195.4634005449031
560,560.0,1.8788391272708453,2.864760742220039,194.12428578665222
561,561.0,1.8663226658317835,2.817413076007026,192.79406339356785
562,562.0,1.8539018451570628,2.770848393720159,191.47267908057296
563,563.0,1.8415757287957153,2.725053748765359,190.16007881094615
564,564.0,1.8293433924509832,2.6800164083623947,188.85620879675716
565,565.0,1.8172039237858042,2.635723850024232,187.56101549926348
566,566.0,1.8051564222318506,2.5921637580940042,186.27444562926888
567,567.0,1.7931999988020524,2.5493240203386778,184.99644614744494
568,568.0,1.781333775906533,2.5071927245984904,183.7269642646162
569,569.0,1.7695568871718903,2.4657581554912644,182.46594744200988
570,570.0,1.7578684772637516,2.4250087911706952,181.21334339147072
571,571.0,1.7462677017125436,2.3849333001377535,179.9691000756421
572,572.0,1.7347537267424091,2.3455205381043336,178.733165708114
573,573.0,1.7233257291032051,2.3067595449082963,177.50548875353826
574,574.0,1.7119828959055285,2.268639541479085,176.28601792771258
575,575.0,1.700724424458701,2.2311499268530803,175.07470219763337
576,576.0,1.6895495221116612,2.1942802752378965,173.87149078151847
577,577.0,1.678457406096701,2.15802033312482,172.67633314880024
578,578.0,1.6674473033759947,2.122360016448608,171.48917902008986
579,579.0,1.656518450490861,2.0872894077938824,170.30997836711373
580,580.0,1.6456700934137087,2.052798753647356,169.13868141262188
581,581.0,1.6349014874026118,2.018878461695149,167.97523863026998
582,582.0,1.6242118968584582,1.9855190981644606,166.81960074447505
583,583.0,1.6136005951846304,1.9527113852088784,165.67171873024537
584,584.0,1.6030668646491595,1.9204461983366123,164.53154381298575
585,585.0,1.592609996249311,1.888714563880954,163.39902746827823
586,586.0,1.5822292895785515,1.8575076565122763,162.2741214216391
587,587.0,1.5719240526958507,1.8268167967908957,161.15677764825276
588,588.0,1.5616936019972754,1.7966334487601325,160.0469483726829
589,589.0,1.5515372620898265,1.7669492175789125,158.9445860685617
590,590.0,1.5414543656674822,1.7377558471932688,157.84964345825756
591,591.0,1.531444253389399,1.709045218046105,156.76207351252168
592,592.0,1.5215062737602318,1.6808093448246024,155.6818294501145
593,593.0,1.5116397830125319,1.6530403742446498,154.60886473741195
594,594.0,1.5018441449911826,1.625730582871699,153.54313308799252
595,595.0,1.4921187310398352,1.5988723749774478,152.4845884622053
596,596.0,1.4824629198893033,1.5724582804317664,151.43318506671963
597,597.0,1.4728760975478834,1.5464809526292915,150.38887735405692
598,598.0,1.463357657193559,1.5209331664501253,149.3516200221048
599,599.0,1.453906999068058,1.4958078162540769,148.32136801361457
600,600.0,1.4445235303727253,1.4710979139079032,147.29807651568183
601,601.0,1.4352066651661757,1.446796586845009,146.28170095921112
602,602.0,1.4259558242636958,1.4228970761570727,145.2721970183651
603,603.0,1.4167704351383592,1.3993927347170811,144.2695206099981
604,604.0,1.407649931823825,1.376277025333255,143.2736278930753
605,605.0,1.398593754818787,1.3535435189333633,142.28447526807707
606,606.0,1.3896013509930423,1.331185892778928,141.30201937638986
607,607.0,1.3806721734951484,1.3091979287088304,140.3262170996829
608,608.0,1.3718056816616424,1.2875735114118392,139.35702555927222
609,609.0,1.363001340927787,1.2663066267275853,138.39440211547142
610,610.0,1.3542586227398221,1.2453913599755182,137.4383043669304
611,611.0,1.3455770044686872,1.224821894311387,136.48869014996163
612,612.0,1.3369559693251927,1.2045925091107947,135.545517537855
613,613.0,1.3283950062766097,1.1846975783793807,134.60874484018115
614,614.0,1.319893609964654,1.165131569189199,133.67833060208366
615,615.0,1.3114512806248364,1.14588904014086,132.75423360356098
616,616.0,1.3030675240071572,1.126964639851014,131.83641285873745
617,617.0,1.2947418512981166,1.108353105464763,130.9248276151248
618,618.0,1.2864737790440202,1.0900492611925907,130.01943735287358
619,619.0,1.2782628290755529,1.072048016871407,129.1202017840154
620,620.0,1.2701085284335996,1.0543443665493173,128.227080851696
621,621.0,1.2620104092962898,1.03693338709372,127.34003472939962
622,622.0,1.253968008907243,1.0198102368223576,126.45902382016476
623,623.0,1.245980869504993,1.0029701541569356,125.58400875579183
624,624.0,1.2380485382535715,0.9864084562989487,124.71495039604285
625,625.0,1.230170567174227,0.9701205379273421,123.85180982783355
626,626.0,1.2223465130782596,0.9541018699176542,122.99454836441798
627,627.0,1.2145759375009537,0.9383479980822862,122.14312754456624
628,628.0,1.2068584066365846,0.9228545419315514,121.2975091317351
629,629.0,1.1991934912744822,0.9076171934551643,120.45765511323226
630,630.0,1.1915807667361333,0.8926317159238336,119.6235276993742
631,631.0,1.1840198128133017,0.8778939427106275,118.7950893226378
632,632.0,1.176510213707149,0.8633997761317878,117.97230263680645
633,633.0,1.1690515579683387,0.849145186306674,117.15513051611012
634,634.0,1.161643438438104,0.8351262100365208,116.34353605436041
635,635.0,1.1542854521902641,0.8213389497017015,115.53748256408025
636,636.0,1.1469772004741716,0.8077795721771931,114.7369335756287
637,637.0,1.1397182886585728,0.794444307765943,113.94185283632108
638,638.0,1.1325083261763682,0.7813294491498441,113.15220430954449
639,639.0,1.1253469264702514,0.7684313503580276,112.36795217386917
640,640.0,1.1182337069392176,0.7557464257521901,111.58906082215566
641,641.0,1.1111682888859213,0.7432711490286732,110.81549486065809
642,642.0,1.1041502974648698,0.7310020522370215,110.04721910812377
643,643.0,1.0971793616314387,0.7189357248147475,109.28419859488928
644,644.0,1.0902551140916927,0.707068812638036,108.5263985619732
645,645.0,1.0833771912530001,0.695398017088127,107.77378446016576
646,646.0,1.076545233175425,0.6839200941331179,107.02632194911547
647,647.0,1.0697588835238838,0.6726318534249326,106.283976896413
648,648.0,1.0630177895210537,0.6615301574112052,105.54671537667235
649,649.0,1.0563216019010195,0.6506119204618376,104.81450367060977
650,650.0,1.0496699748636455,0.6398741080099828,104.08730826412011
651,651.0,1.0430625660296597,0.6293137357072232,103.36509584735137
652,652.0,1.0364990363964386,0.6189278685927049,102.64783331377699
653,653.0,1.029979050294479,0.6087136202760012,101.93548775926646
654,654.0,1.023502275344548,0.5986681521334771,101.22802648115436
655,655.0,1.0170683824154951,0.5887886725179353,100.52541697730761
656,656.0,1.0106770455827185,0.5790724359813211,99.82762694519164
657,657.0,1.0043279420872717,0.5695167425102738,99.13462428093511
658,658.0,0.9980207522956024,0.5601189367743129,98.44637707839367
659,659.0,0.9917551596599085,0.5508764073864489,97.76285362821265
660,660.0,0.9855308506791053,0.5417865861760157,97.08402241688903
661,661.0,0.9793475148603897,0.5328469474735227,96.40985212583256
662,662.0,0.9732048446813929,0.5240550074073285,95.74031163042646
663,663.0,0.9671025355529116,0.5154083232119405,95.07536999908756
664,664.0,0.9610402857822065,0.5069044925477508,94.41499649232605
665,665.0,0.9550177965368598,0.4985411528320168,93.75916056180525
666,666.0,0.949034771809182,0.4903159805809039,93.10783184940094
667,667.0,0.9430909183811573,0.4822266907624069,92.46098018626094
668,668.0,0.9371859457899202,0.4742710361599692,91.81857559186474
669,669.0,0.9313195662937523,0.46644680674662625,91.18058827308329
670,670.0,0.9254914948385938,0.45875182906949696,90.54698862323916
671,671.0,0.9197014490250566,0.45118396564445407,89.91774722116718
672,672.0,0.9139491490759332,0.44374111436080466,89.29283483027545
673,673.0,0.908234317804194,0.4364212078958159,88.67222239760714
674,674.0,0.9025566805814607,0.42922221313892395,88.05588105290285
675,675.0,0.8969159653069535,0.42214213062546546,87.4437821076639
676,676.0,0.891311902376898,0.4151789939797753,86.83589705421652
677,677.0,0.8857442246543892,0.4083308693674954,86.2321975647768
678,678.0,0.8802126674397016,0.40159585495694283,85.63265549051704
679,679.0,0.8747169684410399,0.39497208038938775,85.03724286063299
680,680.0,0.8692568677457215,0.3884577062580939,84.44593188141245
681,681.0,0.863832107791785,0.38205092359597703,83.85869493530514
682,682.0,0.8584424333400157,0.37574995337173905,83.27550457999396
683,683.0,0.853087591446384,0.3695530459943381,82.69633354746773
684,684.0,0.8477673314348865,0.36345848082565624,82.1211547430954
685,685.0,0.8424814048707855,0.3574645657012305,81.54994124470198
686,686.0,0.8372295655342393,0.3515696364589129,80.98266630164608
687,687.0,0.8320115693943179,0.3457720564753296,80.41930333389914
688,688.0,0.8268271745833949,0.3400702162100093,79.8598259311266
689,689.0,0.8216761413719142,0.3344625327570553,79.3042078517708
690,690.0,0.8165582321435197,0.3289474494042355,78.75242302213597
691,691.0,0.8114732113705467,0.32352343519936877,78.20444553547506
692,692.0,0.8064208455898663,0.31818898452388666,77.66024965107873
693,693.0,0.801400903379078,0.3129426166734517,77.11980979336641
694,694.0,0.7964131553330454,0.30778287544551625,76.58310055097958
695,695.0,0.7914573740407673,0.3027083287337068,76.05009667587719
696,696.0,0.7865333340625811,0.2977175681289211,75.52077308243338
697,697.0,0.7816408119076915,0.29280920852702713,74.99510484653764
698,698.0,0.7767795860120204,0.28798188774305467,74.47306720469714
699,699.0,0.771949436716371,0.28323426613177255,73.9546355531417
700,700.0,0.767150146244903,0.27856502621454565,73.43978544693103
701,701.0,0.7623814986839129,0.273972872312368,72.92849259906465
702,702.0,0.7576432799609141,0.26945653018496996,72.42073287959433
703,703.0,0.7529352778240118,0.26501474667589875,71.91648231473901
704,704.0,0.7482572818215705,0.26064628936347417,71.41571708600259
705,705.0,0.7436090832821647,0.25634994621752183,70.91841352929421
706,706.0,0.738990475294813,0.2521245252617885,70.42454813405132
707,707.0,0.7344012526894876,0.2479688542419459,69.93409754236559
708,708.0,0.7298412120178972,0.24388178029908988,69.44703854811145
709,709.0,0.7253101515345363,0.23986216964864526,68.96334809607767
710,710.0,0.7208078711779997,0.2359089072645857,68.4830032811016
711,711.0,0.7163341725525557,0.2320208965688812,68.00598134720653
712,712.0,0.711888858909974,0.22819705912608731,67.53225968674177
713,713.0,0.7074717351316058,0.2244363343429901,67.06181583952583
714,714.0,0.7030826077107102,0.22073767917322362,66.5946274919926
715,715.0,0.6987212847350248,0.21710006782677801,66.13067247634038
716,716.0,0.6943875758695744,0.21352249148431698,65.66992876968428
717,717.0,0.6900812923397165,0.21000395801622482,65.21237449321133
718,718.0,0.6858022469144178,0.20654349170630534,64.757987911339
719,719.0,0.6815502538897591,0.20314013298005548,64.30674743087668
720,720.0,0.6773251290726651,0.1997929381374377,63.85863160019035
721,721.0,0.6731266897648545,0.19650097909007716,63.41361910837039
722,722.0,0.6689547547470085,0.1932633431028101,62.9716887844027
723,723.0,0.6648091442631525,0.19007913253951172,62.532819596342904
724,724.0,0.6606896800052495,0.18694746461313244,62.0969906504939
725,725.0,0.656596185098,0.1838674711398732,61.66418119058657
726,726.0,0.6525284840838464,0.1808382982974312,61.23437059696386
727,727.0,0.6484864029081792,0.17785910638724867,60.80753838576809
728,728.0,0.6444697689047394,0.17492906960069848,60.38366420813159
729,729.0,0.6404784107812177,0.17204737578914153,59.96272784937067
730,730.0,0.6365121586050432,0.16921322623779148,59.54470922818297
731,731.0,0.6325708437893627,0.16642583544332443,59.12958839584806
732,732.0,0.6286542990792048,0.163684430895171,58.717345535431555
733,733.0,0.6247623585378274,0.16098825286043011,58.30796096099249
734,734.0,0.6208948575332447,0.15833655417234452,57.90141511679415
735,735.0,0.6170516327249325,0.15572860002227917,57.497688576518314
736,736.0,0.6132325220507068,0.15316366775514426,57.09676204248291
737,737.0,0.6094373647137754,0.1506410466682061,56.698616344863076
738,738.0,0.6056660011699582,0.14816003781322976,56.303232440915714
739,739.0,0.6019182731150742,0.14571995380189817,55.91059141420744
740,740.0,0.5981940234724923,0.14332011861445348,55.520674473846
741,741.0,0.5944930963808444,0.14095986741150757,55.133462953715224
742,742.0,0.5908153371818967,0.13863854634896883,54.74893831171333
743,743.0,0.5871605924085782,0.13635551239603405,54.36708212899483
744,744.0,0.5835287097731632,0.13411013315619436,53.987876109215826
745,745.0,0.5799195381556062,0.13190178669120542,53.611302077782874
746,746.0,0.5763329275920254,0.1297298613479729,53.2373419811053
747,747.0,0.5727687292633342,0.1275937555883047,52.865977885851045
748,748.0,0.5692267954840184,0.12549287782148297,52.49719197820597
749,749.0,0.5657069796910549,0.12342664623960826,52.130966563136745
750,750.0,0.5622091364329718,0.12139448865567132,51.767284063657186
751,751.0,0.5587331213590475,0.11939584234430595,51.40612702009815
752,752.0,0.5552787912086454,0.11743015388517952,51.0474780893809
753,753.0,0.5518460038006842,0.11549687900897697,50.69132004429409
754,754.0,0.5484346180232392,0.11359548244593552,50.33763577277412
755,755.0,0.5450444938232757,0.11172543777688779,49.98640827718916
756,756.0,0.5416754921965095,0.10988622728677189,49.63762067362661
757,757.0,0.5383274751773943,0.10807734182056747,49.29125619118409
758,758.0,0.5350003058292344,0.10629828064161774,48.947298171264
759,759.0,0.5316938482344196,0.10454855129229777,48.60573006687157
760,760.0,0.528407967484781,0.10282766945699032,48.266535441916396
761,761.0,0.5251425296720666,0.10113515882733093,47.92969797051755
762,762.0,0.5218974018785338,0.09947055096968481,47.5952014363122
763,763.0,0.5186724521676576,0.09783338519481834,47.263029731767716
764,764.0,0.5154675495749527,0.09622320842972905,46.93316685749729
765,765.0,0.5122825640989085,0.09463957509159819,46.60559692157911
766,766.0,0.509117366692034,0.09308204696383084,46.28030413887897
767,767.0,0.505971829252012,0.09155019307414893,45.95727283037645
768,768.0,0.5028458246129602,0.0900435895747031,45.63648742249456
769,769.0,0.4997392265367993,0.08856181962417013,45.31793244643284
770,770.0,0.496651909704724,0.08710447327180287,45.00159253750405
771,771.0,0.49358374970877744,0.0856711473434005,44.687452434474245
772,772.0,0.49053462304352685,0.08426144532916711,44.375496978906355
773,773.0,0.4875044070978387,0.08287497727342755,44.0657111145073
774,774.0,0.48449298014675235,0.0815113596661696,43.758079886478484
775,775.0,0.4815002213434504,0.08017021533638231,43.452588440869796
776,776.0,0.4785260107113248,0.07885117334716078,43.14922202393707
777,777.0,0.47557022913613656,0.07755386889254794,42.84796598150298
778,778.0,0.4726327583582688,0.07627794319608477,42.548805758321386
779,779.0,0.4697134809650704,0.07502304341104062,42.251726897445096
780,780.0,0.4668122803832905,0.07378882252229561,41.956715039597086
781,781.0,0.46392904087160103,0.07257493924984805,41.66375592254513
782,782.0,0.46106364751320744,0.07138105795391966,41.37283538047981
783,783.0,0.4582159862085451,0.07020684854163238,41.083939343396
784,784.0,0.45538594366806096,0.06905198637523044,40.797053836477644
785,785.0,0.4525734074050788,0.06791615218182248,40.51216497948605
786,786.0,0.4497782657287473,0.06679903196461817,40.229258986151464
787,787.0,0.4470004077370694,0.06570031691563478,39.94832216356805
788,788.0,0.4442397233100118,0.06461970332984929,39.669340911592236
789,789.0,0.4414961031026938,0.06355689252077207,39.39230172224439
790,790.0,0.4387694385386539,0.06251159073741866,39.11719117911388
791,791.0,0.4360596218031934,0.06148350908265639,38.84399595676746
792,792.0,0.4333665458367957,0.06047236343290314,38.57270282016091
793,793.0,0.4306901043286205,0.059477874359155775,38.30329862405412
794,794.0,0.4280301917100714,0.05849976704932627,38.035770312429335
795,795.0,0.42538670314843663,0.05753777123186391,37.770104917912825
796,796.0,0.4227595345406006,0.056591621100642094,37.50628956119975
797,797.0,0.4201485825068271,0.05566105524108896,37.244311450482364
798,798.0,0.41755374438461085,0.05474581655754119,36.9841578808814
799,799.0,0.4149749182225992,0.05384565220180064,36.725816233880806
800,800.0,0.4124120027745801,0.05296031350287398,36.469273976765656
801,801.0,0.40986489749353794,0.052089555897875665,36.21451866206333
802,802.0,0.4073335025257745,0.051233138864075024,35.96153792698786
803,803.0,0.40481771870509514,0.05039082585206846,35.710319492887585
804,804.0,0.40231744754705906,0.04956238422005814,35.460851164695896
805,805.0,0.3998325912432925,0.0487475851692189,35.21312083038522
806,806.0,0.3973630526558644,0.047946203680135226,34.967116460424215
807,807.0,0.3949087353117232,0.04715801845029065,34.72282610723805
808,808.0,0.39246954339719475,0.046382811832592165,34.48023790467189
809,809.0,0.3900453817525391,0.045620369774912406,34.23934006745751
810,810.0,0.38763615586656724,0.04487048176063283,34.000120890683064
811,811.0,0.38524177187131514,0.04413294075017127,33.76256874926589
812,812.0,0.3828621365367756,0.04340754312347754,33.52667209742853
813,813.0,0.3804971572656864,0.0426940886234811,33.29241946817777
814,814.0,0.37814674208837423,0.04199238030047497,33.05979947278676
815,815.0,0.3758107996576539,0.041302224457420364,32.828800800280256
816,816.0,0.3734892392437816,0.040623430596156904,32.599412216922865
817,817.0,0.37118197072946174,0.039955811364503206,32.37162256571037
818,818.0,0.36888890460490686,0.039299182504233324,32.14542076586404
819,819.0,0.36660995196294927,0.038653362799914354,31.920795812328034
820,820.0,0.3643450244942043,0.03801817402859104,31.69773677526974
821,821.0,0.3620940344822845,0.037393440910303284,31.476232799583137
822,822.0,0.3598568947990636,0.0367789910594228,31.25627310439516
823,823.0,0.35763351889998996,0.03617465493679536,31.037846982574987
824,824.0,0.3554238208194488,0.03558026580267522,30.820943800246333
825,825.0,0.35322771516617235,0.03499565967043868,30.605552996302638
826,826.0,0.35104511711869796,0.034420675261063786,30.391664081925224
827,827.0,0.3488759424208723,0.03385515395836355,30.17926664010436
828,828.0,0.34672010737740216,0.0332989397649602,29.968350325163215
829,829.0,0.3445775288494512,0.03275187925898813,29.75890486228472
830,830.0,0.34244812425028076,0.03221382155151355,29.550920047041316
831,831.0,0.34033181154093617,0.03168461824465891,29.344385744927543
832,832.0,0.338228509225976,0.03116412339042042,29.139291890895496
833,833.0,0.33613813634924533,0.03065219345016724,28.93562848889313
834,834.0,0.33406061248969093,0.03014868725481101,28.733385611405378
835,835.0,0.33199585775721924,0.029653465965634576,28.53255339899809
836,836.0,0.32994379278859565,0.029166393035769084,28.33312205986476
837,837.0,0.32790433874338476,0.02868733417230862,28.135081869376066
838,838.0,0.32587741729993147,0.02821615729905188,27.938423169632156
839,839.0,0.3238629506513818,0.027752732519860466,27.74313636901772
840,840.0,0.32186086150174326,0.027296932082623588,27.549211941759793
841,841.0,0.31987107306198437,0.02684863034381915,27.3566404274883
842,842.0,0.3178935090461723,0.0264077037336613,27.16541243079932
843,843.0,0.3159280936676491,0.025974030721824814,26.975518620821063
844,844.0,0.31397475163524485,0.025547491783736623,26.786949730782535
845,845.0,0.312033408149528,0.025127969367425226,26.599696557584892
846,846.0,0.3101039888990927,0.02471534786091866,26.413749961375473
847,847.0,0.3081864200568814,0.02430951356018199,26.22910086512445
848,848.0,0.30628062827654423,0.02391035463758532,26.045740254204183
849,849.0,0.3043865406888323,0.02351776111089365,25.863659175971133
850,850.0,0.3025040848980269,0.02313162481276978,25.682848739350444
851,851.0,0.3006331889784021,0.02275183936078192,25.50330011442312
852,852.0,0.298773781470722,0.022378300127907536,25.325004532015765
853,853.0,0.2969257913787709,0.022010904213525247,25.14795328329293
854,854.0,0.29508914816591697,0.021649550414886722,24.972137719352016
855,855.0,0.293263781751708,0.021294139199060574,24.7975492508207
856,856.0,0.2914496225084998,0.020944572675340462,24.624179347456945
857,857.0,0.2896466012581167,0.020600754568109707,24.4520195377515
858,858.0,0.28785464926854265,0.02026259019015487,24.28106140853292
859,859.0,0.28607369825064416,0.019929986416420853,24.11129660457509
860,860.0,0.2843036803549236,0.019602851658200172,23.94271682820723
861,861.0,0.2825445281683028,0.01928109583774929,23.775313838926365
862,862.0,0.2807961747109366,0.018964630363324866,23.60907945301226
863,863.0,0.27905855343305624,0.018653368104632993,23.444005543144804
864,864.0,0.2773315982118413,0.018347223368684586,23.280084038023837
865,865.0,0.27561524334832116,0.018046111876050205,23.117306921991357
866,866.0,0.27390942356430475,0.01774995073750766,22.955666234656178
867,867.0,0.27221407399933834,0.017458658431075948,22.79515407052096
868,868.0,0.27052913020769104,0.017172154779429065,22.635762578611626
869,869.0,0.26885452815536853,0.016890360927683458,22.477483962109137
870,870.0,0.26719020421715284,0.01661319932155288,22.32031047798365
871,871.0,0.2655360951736699,0.01634059368586461,22.16423443663098
872,872.0,0.263892138208483,0.016072469003431,22.009248201511422
873,873.0,0.26225827090521303,0.01580875149427053,21.855344188790877
874,874.0,0.26063443124468383,0.015549368595172535,21.702514866984284
875,875.0,0.259020557602094,0.015294248939599912,21.550752756601348
876,876.0,0.25741658874421325,0.015043322337924258,21.400050429794536
877,877.0,0.2558224638266042,0.014796519757987877,21.250400510009353
878,878.0,0.2542381223908687,0.014553773305987274,21.101795671636868
879,879.0,0.2526635043619186,0.014315016207672823,20.95422863966847
880,880.0,0.2510985500452706,0.014080182789859333,20.80769218935287
881,881.0,0.2495432001243649,0.013849208462242413,20.6621791458553
882,882.0,0.24799739565790752,0.013622029699515542,20.517682383918938
883,883.0,0.24646107807723583,0.013398584023782866,20.3741948275285
884,884.0,0.24493418918370718,0.013178809987262844,20.231709449576037
885,885.0,0.24341667114611018,0.012962647155277911,20.090219271528877
886,886.0,0.24190846649809847,0.012750036089525428,19.949717363099726
887,887.0,0.24040951813564687,0.01254091833162526,19.810196841918923
888,888.0,0.23891976931452943,0.012335236386939407,19.671650873208808
889,889.0,0.23743916364781908,0.012132933708659182,19.534072669460215
890,890.0,0.23596764510340898,0.011933954682155508,19.39745549011108
891,891.0,0.234505158001555,0.01173824460958796,19.261792641227125
892,892.0,0.23305164701243913,0.011545749694768308,19.12707747518463
893,893.0,0.23160705715375393,0.011356417028274309,18.993303390355283
894,894.0,0.23017133378830704,0.01117019457280962,18.86046383079308
895,895.0,0.22874442262164651,0.010987031148805768,18.728552285923254
896,896.0,0.22732626969970582,0.010806876420262151,18.597562290233277
897,897.0,0.22591682140646896,0.010629680880820143,18.467487422965846
898,898.0,0.224516024461655,0.01045539584006742,18.338321307813892
899,899.0,0.22312382591842214,0.01028397341006871,18.210057612617597
900,900.0,0.22174017316109101,0.010115366492119197,18.082690049063373
